         1.2714e-04, 1.0280e-04, 1.0638e-05, 3.0626e-05, 5.0776e-05, 1.5225e-04,
         9.3485e-05, 5.2880e-04, 3.0631e-04, 2.1256e-04, 3.5352e-05, 1.8911e-04,
         2.5045e-04, 6.2290e-05, 1.0393e-04, 5.4600e-05, 3.2510e-05, 1.7821e-05,
         3.0799e-05, 1.6957e-05, 3.3930e-05, 1.3960e-05, 6.4859e-05, 2.6109e-05,
         1.0958e-04, 2.4723e-05, 1.1425e-04, 4.3629e-05, 3.1197e-05, 1.0247e-03,
         5.2092e-04, 4.4778e-05, 1.3335e-04, 1.7153e-04, 3.6334e-05, 4.0848e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.1969e-02, 1.4715e-02, 9.8843e-02, 7.1169e-01, 1.1257e-01, 8.3738e-04,
         3.6981e-04, 2.9928e-03, 1.6308e-03, 6.8184e-04, 4.0443e-03, 2.4343e-05,
         1.0436e-04, 3.9101e-04, 2.7242e-05, 3.6928e-04, 2.8840e-05, 9.9154e-05,
         7.8800e-05, 2.8318e-04, 3.6841e-04, 3.9368e-04, 1.0351e-03, 8.8083e-06,
         9.4977e-05, 3.7598e-04, 1.0393e-04, 7.5539e-04, 3.6551e-06, 6.6309e-06,
         1.1697e-04, 4.4756e-04, 6.6571e-06, 6.4645e-05, 1.4739e-04, 7.8308e-05,
         3.2568e-04, 2.4221e-04, 5.4352e-04, 1.7777e-04, 2.7255e-05, 9.3497e-05,
         8.8839e-04, 1.8587e-05, 1.5377e-04, 1.6378e-04, 6.3238e-06, 2.1321e-05,
         4.7346e-05, 3.9937e-05, 2.9787e-05, 5.1155e-05, 4.7255e-05, 5.7934e-05,
         7.5957e-05, 1.8457e-05, 4.3244e-05, 2.3866e-05, 2.4536e-05, 4.2617e-04,
         2.5678e-04, 2.0242e-05, 4.6974e-05, 1.7727e-04, 2.7574e-05, 1.7267e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[2.1022e-02, 1.1029e-02, 7.4696e-02, 3.2465e-01, 5.2391e-01, 2.1411e-03,
         2.1103e-04, 6.9857e-03, 2.4263e-04, 1.9043e-04, 1.5127e-02, 1.0467e-05,
         6.0289e-05, 2.1050e-03, 1.9859e-05, 1.6810e-03, 2.6823e-05, 8.1511e-05,
         1.6490e-04, 3.4295e-04, 6.3412e-05, 6.3736e-05, 2.7363e-03, 1.2210e-05,
         6.9999e-05, 1.3751e-03, 2.4772e-05, 2.3703e-03, 9.0050e-07, 1.0867e-06,
         3.9339e-05, 1.4166e-03, 2.8150e-06, 5.5896e-05, 4.9437e-04, 2.1583e-05,
         1.1551e-03, 7.4745e-05, 1.1718e-03, 2.3106e-04, 3.1745e-06, 4.1195e-05,
         2.0335e-03, 5.3249e-06, 3.8818e-05, 5.1984e-04, 1.8442e-06, 7.5936e-06,
         6.6554e-05, 1.6774e-04, 7.8318e-06, 1.1842e-04, 6.3016e-06, 9.2519e-05,
         1.5572e-05, 3.8327e-05, 8.9004e-06, 7.5442e-06, 1.4456e-04, 4.4653e-05,
         5.6801e-05, 4.8803e-05, 5.8451e-06, 1.0918e-04, 1.2918e-04, 2.0192e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[2.2208e-02, 2.7897e-03, 2.6684e-02, 1.2937e-01, 7.3186e-01, 4.9642e-02,
         5.2658e-04, 6.7101e-03, 3.1652e-04, 2.3247e-04, 1.2229e-02, 1.9466e-05,
         5.4353e-05, 2.2110e-03, 2.9808e-05, 1.3256e-03, 2.8987e-05, 5.6816e-05,
         3.1214e-04, 3.9058e-04, 9.8131e-05, 8.5464e-05, 2.3414e-03, 8.3813e-06,
         4.1238e-05, 4.6804e-04, 1.5909e-05, 2.0389e-03, 1.2265e-06, 1.6785e-06,
         5.1885e-05, 1.3931e-03, 3.3698e-06, 5.5158e-05, 6.7595e-04, 2.4267e-05,
         8.9739e-04, 6.1831e-05, 1.0044e-03, 2.1969e-04, 3.4426e-06, 4.4981e-05,
         1.7218e-03, 8.3580e-06, 3.7871e-05, 4.9757e-04, 3.7227e-06, 1.7126e-05,
         6.7380e-05, 1.3903e-04, 7.3032e-06, 7.9740e-05, 8.1906e-06, 6.8215e-05,
         1.9311e-05, 3.5686e-05, 1.2501e-05, 8.3624e-06, 6.1047e-05, 6.0628e-05,
         7.4080e-05, 6.8995e-05, 1.2520e-05, 1.1373e-04, 1.3625e-04, 2.0273e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.3937e-02, 1.2275e-03, 7.0010e-03, 2.4916e-02, 8.4628e-01, 6.9500e-02,
         1.3041e-03, 5.6757e-03, 3.7373e-04, 1.5508e-04, 3.6382e-03, 3.7872e-05,
         5.3071e-05, 9.6306e-04, 1.7211e-05, 4.5300e-04, 2.1368e-05, 3.2293e-05,
         1.3760e-04, 3.0406e-04, 6.6574e-05, 4.6321e-05, 4.5113e-04, 2.1802e-06,
         1.9948e-05, 1.3471e-04, 8.7250e-06, 3.4147e-04, 8.4274e-07, 6.0294e-07,
         2.6001e-05, 2.5901e-04, 4.2781e-06, 3.6263e-05, 2.6562e-04, 2.0466e-05,
         3.3316e-04, 2.8593e-05, 1.8584e-04, 9.9819e-05, 1.9942e-06, 2.1310e-05,
         6.3547e-04, 1.1923e-05, 2.5822e-05, 1.0965e-04, 3.5432e-06, 1.3354e-05,
         4.4839e-05, 5.1831e-05, 5.0751e-06, 3.7341e-05, 4.1536e-06, 2.6197e-05,
         8.1897e-06, 1.4076e-05, 1.1702e-05, 8.7495e-06, 3.4761e-05, 4.3188e-05,
         6.8517e-05, 4.1079e-05, 2.5387e-05, 1.5076e-04, 7.5147e-05, 1.6534e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.7821e-02, 1.8620e-03, 3.2687e-03, 4.0289e-03, 8.0550e-01, 1.2581e-01,
         4.6852e-03, 7.0866e-03, 6.9777e-04, 3.3947e-04, 2.3989e-03, 1.0499e-04,
         1.1705e-04, 1.0277e-03, 3.5703e-05, 5.1680e-04, 3.9678e-05, 5.7706e-05,
         6.2048e-05, 2.3000e-04, 1.4659e-04, 1.1497e-04, 3.7366e-04, 3.4041e-06,
         5.5246e-05, 1.7387e-04, 2.3554e-05, 2.7795e-04, 2.0293e-06, 8.9529e-07,
         5.4240e-05, 2.5938e-04, 1.1783e-05, 5.8003e-05, 1.6403e-04, 5.1779e-05,
         2.6345e-04, 5.2597e-05, 8.2586e-05, 6.2450e-05, 4.5594e-06, 3.7437e-05,
         5.2177e-04, 3.2943e-05, 6.8560e-05, 7.3953e-05, 7.8900e-06, 1.7709e-05,
         5.8989e-05, 3.8506e-05, 1.0415e-05, 2.2780e-05, 8.7977e-06, 1.9905e-05,
         1.1457e-05, 7.1287e-06, 1.3197e-05, 2.5797e-05, 4.2196e-05, 9.7196e-05,
         1.2188e-04, 2.8783e-05, 7.9520e-05, 3.8815e-04, 7.8838e-05, 2.5457e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.6701e-02, 2.0286e-03, 4.5335e-03, 2.1687e-03, 7.1569e-01, 2.0208e-01,
         9.2704e-03, 1.1535e-02, 5.3232e-04, 2.9588e-04, 4.9655e-03, 7.3954e-05,
         1.0217e-04, 1.9736e-03, 4.7009e-05, 9.5018e-04, 4.0251e-05, 6.0747e-05,
         1.6749e-04, 3.7601e-04, 9.3725e-05, 8.8027e-05, 9.4798e-04, 4.3695e-06,
         4.6848e-05, 3.3447e-04, 1.4331e-05, 5.5763e-04, 1.0840e-06, 6.7162e-07,
         5.2021e-05, 6.3680e-04, 6.0775e-06, 7.3186e-05, 2.8769e-04, 2.7654e-05,
         4.6811e-04, 3.4749e-05, 1.9704e-04, 8.6956e-05, 2.2075e-06, 2.7659e-05,
         7.8731e-04, 1.6777e-05, 5.2550e-05, 1.3690e-04, 4.7673e-06, 1.6555e-05,
         7.1489e-05, 4.4865e-05, 3.8941e-06, 3.5373e-05, 7.4753e-06, 4.3458e-05,
         9.6410e-06, 1.5032e-05, 1.1198e-05, 1.0612e-05, 5.4476e-05, 9.1813e-05,
         1.2772e-04, 6.3196e-05, 5.2767e-05, 2.9612e-04, 1.0666e-04, 3.5828e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.6208e-02, 1.5959e-03, 4.7589e-03, 1.3993e-03, 6.1459e-01, 2.8878e-01,
         2.4865e-02, 1.3553e-02, 4.8769e-04, 2.2302e-04, 5.1850e-03, 9.6032e-05,
         1.1493e-04, 1.6117e-03, 4.3382e-05, 7.0750e-04, 4.4391e-05, 5.4223e-05,
         1.1534e-04, 2.5547e-04, 8.5990e-05, 6.2797e-05, 6.8729e-04, 2.3093e-06,
         4.5391e-05, 3.2143e-04, 1.2267e-05, 3.3890e-04, 8.1998e-07, 4.7209e-07,
         4.0413e-05, 5.1170e-04, 6.2994e-06, 7.4514e-05, 2.6400e-04, 2.0596e-05,
         4.3420e-04, 2.6964e-05, 1.6620e-04, 7.6181e-05, 2.0599e-06, 2.4884e-05,
         7.3793e-04, 1.7655e-05, 4.2716e-05, 9.0282e-05, 3.4723e-06, 1.3184e-05,
         7.6777e-05, 3.3231e-05, 3.2997e-06, 3.3055e-05, 5.9255e-06, 4.3828e-05,
         6.5771e-06, 1.3597e-05, 8.4184e-06, 8.2302e-06, 5.1312e-05, 1.1583e-04,
         1.1500e-04, 5.4318e-05, 4.4025e-05, 2.2564e-04, 6.5037e-05, 2.9154e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.0001e-02, 2.1953e-03, 4.8268e-03, 1.5690e-03, 4.5800e-01, 4.0187e-01,
         7.1750e-02, 1.7019e-02, 6.7848e-04, 4.1661e-04, 4.1409e-03, 8.6726e-05,
         1.6482e-04, 1.3781e-03, 5.9730e-05, 6.6043e-04, 4.2573e-05, 7.2302e-05,
         1.2418e-04, 1.9240e-04, 8.2375e-05, 1.2296e-04, 8.7589e-04, 3.4612e-06,
         6.7860e-05, 2.9145e-04, 1.9076e-05, 2.1499e-04, 4.6643e-07, 5.6462e-07,
         6.8742e-05, 4.2057e-04, 4.3030e-06, 9.2437e-05, 1.4876e-04, 2.5984e-05,
         2.8251e-04, 3.9704e-05, 1.4885e-04, 5.9804e-05, 4.4044e-06, 3.6202e-05,
         5.0677e-04, 1.1857e-05, 1.0243e-04, 7.7126e-05, 2.7181e-06, 1.5261e-05,
         8.4914e-05, 2.3276e-05, 2.8884e-06, 1.9466e-05, 1.0990e-05, 4.9627e-05,
         9.9052e-06, 9.2813e-06, 8.3783e-06, 7.7176e-06, 2.7265e-05, 1.0522e-04,
         1.1905e-04, 3.0932e-05, 6.1363e-05, 1.9987e-04, 4.3049e-05, 2.1210e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.6426e-02, 1.8915e-03, 5.3899e-03, 7.9468e-04, 3.6573e-01, 4.4226e-01,
         1.0519e-01, 2.7266e-02, 7.9574e-04, 3.0934e-04, 5.6762e-03, 9.7739e-05,
         2.1190e-04, 1.1451e-03, 5.2984e-05, 7.0646e-04, 3.4317e-05, 5.7374e-05,
         1.0673e-04, 2.4633e-04, 9.5564e-05, 1.0848e-04, 1.1289e-03, 3.0940e-06,
         6.6413e-05, 3.3757e-04, 2.0531e-05, 3.2386e-04, 5.3170e-07, 8.6748e-07,
         6.6628e-05, 5.1293e-04, 4.5617e-06, 5.6338e-05, 1.7019e-04, 2.3072e-05,
         3.1974e-04, 3.7897e-05, 2.1794e-04, 8.3954e-05, 4.1513e-06, 3.4884e-05,
         6.2980e-04, 1.5345e-05, 6.2303e-05, 7.9634e-05, 3.1072e-06, 1.2891e-05,
         4.6608e-05, 2.5968e-05, 2.1863e-06, 2.4050e-05, 6.6513e-06, 4.5449e-05,
         1.0170e-05, 1.5980e-05, 1.4797e-05, 6.8485e-06, 3.6056e-05, 1.2489e-04,
         1.4209e-04, 4.5842e-05, 5.8718e-05, 2.3775e-04, 3.6676e-05, 3.0211e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.1996e-02, 1.5798e-03, 7.6277e-03, 5.8412e-04, 2.8235e-01, 4.7627e-01,
         1.3614e-01, 4.4400e-02, 8.0581e-04, 3.0950e-04, 7.3689e-03, 1.2007e-04,
         3.2018e-04, 1.9174e-03, 6.7657e-05, 9.1837e-04, 3.2805e-05, 4.9340e-05,
         6.2352e-05, 2.5057e-04, 6.9566e-05, 5.0095e-05, 1.6592e-03, 4.2478e-06,
         8.4756e-05, 5.2127e-04, 1.6668e-05, 5.3493e-04, 5.7321e-07, 8.4503e-07,
         3.8542e-05, 5.8508e-04, 4.1898e-06, 4.4304e-05, 1.5209e-04, 1.2907e-05,
         4.3433e-04, 3.2519e-05, 2.7496e-04, 1.7246e-04, 2.9102e-06, 2.5485e-05,
         6.7905e-04, 1.1737e-05, 4.7131e-05, 7.5624e-05, 2.7171e-06, 1.4876e-05,
         4.6722e-05, 2.6833e-05, 1.9050e-06, 2.2913e-05, 6.2990e-06, 5.3740e-05,
         8.8594e-06, 2.0008e-05, 1.0140e-05, 4.5749e-06, 5.9055e-05, 1.3926e-04,
         1.5408e-04, 3.6117e-05, 3.1101e-05, 2.6733e-04, 4.1255e-05, 3.4469e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[2.8556e-02, 1.9551e-03, 6.3726e-03, 1.1913e-03, 1.2170e-01, 5.3378e-01,
         2.0871e-01, 7.1860e-02, 1.9323e-03, 7.9726e-04, 6.2066e-03, 2.1245e-04,
         6.3911e-04, 1.5226e-03, 4.6456e-04, 1.6690e-03, 5.2733e-05, 5.9923e-05,
         2.0153e-04, 7.7048e-04, 2.7481e-04, 1.8714e-04, 2.6375e-03, 1.5231e-05,
         2.8209e-04, 7.3168e-04, 6.6048e-05, 4.3287e-04, 2.0729e-06, 3.6661e-06,
         8.1323e-05, 8.0337e-04, 9.6687e-06, 7.5858e-05, 2.2221e-04, 3.8567e-05,
         5.6006e-04, 2.4280e-04, 6.6671e-04, 3.3819e-04, 1.4765e-05, 7.9010e-05,
         7.6365e-04, 2.4244e-05, 1.9986e-04, 1.0823e-04, 6.6432e-06, 2.8052e-05,
         6.0785e-05, 2.9721e-05, 8.7724e-06, 3.7638e-05, 3.2818e-05, 1.7830e-04,
         3.7601e-05, 2.1769e-05, 2.5389e-05, 1.1443e-05, 7.2606e-05, 3.9984e-04,
         4.3396e-04, 7.6289e-05, 8.5972e-05, 3.3614e-04, 3.9731e-05, 5.5895e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[2.4321e-02, 4.4968e-03, 4.8916e-03, 6.8370e-04, 2.0869e-02, 4.9608e-01,
         3.1020e-01, 1.0926e-01, 3.0321e-03, 1.7592e-03, 4.5454e-03, 4.1024e-04,
         1.0458e-03, 8.6057e-04, 7.3018e-04, 1.6468e-03, 1.1243e-04, 1.0131e-04,
         1.5113e-04, 6.3607e-04, 5.8379e-04, 5.8722e-04, 2.5396e-03, 4.3695e-05,
         9.9590e-04, 1.1400e-03, 2.2121e-04, 3.2925e-04, 2.4068e-06, 5.5881e-06,
         1.8335e-04, 8.7612e-04, 2.8522e-05, 2.6755e-04, 1.9847e-04, 9.7949e-05,
         4.9618e-04, 4.2423e-04, 3.9997e-04, 2.2236e-04, 5.1701e-05, 1.6339e-04,
         6.7275e-04, 5.1489e-05, 6.1240e-04, 1.1412e-04, 6.4342e-06, 4.6022e-05,
         1.6834e-04, 2.6868e-05, 2.9929e-05, 2.4954e-05, 6.5550e-05, 1.8341e-04,
         3.4622e-05, 9.6860e-06, 5.0375e-05, 4.3432e-05, 3.6028e-05, 4.7852e-04,
         4.7714e-04, 3.6113e-05, 1.6626e-04, 5.3607e-04, 2.1771e-05, 4.0804e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.6322e-02, 6.4102e-03, 3.8094e-03, 8.0598e-04, 6.4077e-03, 3.8249e-01,
         4.0481e-01, 1.2521e-01, 4.5298e-03, 2.1293e-03, 4.5795e-03, 7.0979e-04,
         2.3386e-03, 9.5547e-04, 8.0162e-04, 1.3718e-03, 1.1957e-04, 1.0778e-04,
         8.4545e-05, 2.6638e-04, 4.9004e-04, 7.6934e-04, 2.6012e-03, 8.2618e-05,
         1.8825e-03, 1.5343e-03, 2.6837e-04, 3.5978e-04, 2.3786e-06, 3.2191e-06,
         2.0283e-04, 1.3339e-03, 3.9208e-05, 3.5210e-04, 1.4580e-04, 1.1023e-04,
         3.7156e-04, 3.4525e-04, 2.1428e-04, 1.3745e-04, 4.4068e-05, 1.8322e-04,
         5.3544e-04, 5.2865e-05, 1.1145e-03, 9.7602e-05, 3.9477e-06, 3.5030e-05,
         2.5486e-04, 2.1328e-05, 4.9564e-05, 1.5739e-05, 1.1036e-04, 1.8176e-04,
         4.2218e-05, 5.2133e-06, 4.1769e-05, 7.5738e-05, 1.9354e-05, 2.3101e-04,
         2.9742e-04, 1.8930e-05, 1.5412e-04, 6.2764e-04, 1.6224e-05, 2.6020e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.5603e-02, 4.8734e-03, 4.6940e-03, 6.1755e-04, 4.3096e-03, 2.2912e-01,
         4.7578e-01, 2.1597e-01, 4.3665e-03, 2.5278e-03, 3.5215e-03, 7.3192e-04,
         2.9409e-03, 9.5357e-04, 3.9218e-04, 8.9059e-04, 1.4781e-04, 1.7235e-04,
         3.2713e-05, 6.3939e-05, 2.0237e-04, 6.1541e-04, 1.5364e-03, 2.9928e-05,
         2.6394e-03, 1.4419e-03, 1.5532e-04, 1.8062e-04, 7.1451e-07, 1.3415e-06,
         1.8904e-04, 7.2520e-04, 2.0775e-05, 4.5404e-04, 4.5875e-05, 1.2218e-04,
         3.3058e-04, 1.3947e-04, 5.2437e-05, 3.4981e-05, 2.8987e-05, 2.2725e-04,
         2.9142e-04, 2.9905e-05, 1.2155e-03, 2.9802e-05, 1.6588e-06, 2.4155e-05,
         4.5484e-04, 9.8366e-06, 4.1777e-05, 7.7729e-06, 7.0364e-05, 7.7924e-05,
         2.2852e-05, 2.2594e-06, 1.0578e-05, 6.7901e-05, 1.6081e-05, 4.8382e-05,
         6.7356e-05, 5.0354e-06, 5.0637e-05, 4.5864e-04, 8.3916e-06, 9.5425e-05]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.4542e-02, 3.4507e-03, 5.0819e-03, 6.0803e-04, 2.8211e-03, 1.1881e-01,
         4.2765e-01, 3.6982e-01, 8.7879e-03, 3.8509e-03, 3.2401e-03, 8.2209e-04,
         2.8587e-03, 1.4818e-03, 4.9347e-04, 1.0518e-03, 3.2653e-04, 2.7747e-04,
         6.5644e-05, 1.2881e-04, 2.4196e-04, 4.8144e-04, 1.3765e-03, 4.6373e-05,
         2.1125e-03, 1.5817e-03, 1.7507e-04, 1.7425e-04, 1.9074e-06, 1.5567e-06,
         1.6398e-04, 9.3780e-04, 2.7551e-05, 7.7472e-04, 1.3292e-04, 1.5704e-04,
         6.4766e-04, 2.2810e-04, 1.1256e-04, 4.7813e-05, 2.4215e-05, 2.4128e-04,
         4.2478e-04, 4.1996e-05, 1.3094e-03, 5.3825e-05, 4.1867e-06, 4.1048e-05,
         8.7313e-04, 2.4346e-05, 6.8947e-05, 1.5856e-05, 7.9380e-05, 1.6851e-04,
         2.1502e-05, 2.7941e-06, 7.2177e-06, 4.7955e-05, 2.6448e-05, 6.1409e-05,
         1.3791e-04, 8.3844e-06, 6.2505e-05, 5.0215e-04, 1.6927e-05, 1.4208e-04]],
